Name;Category;Keywords;Level;Requirements;Text;Summary
Wrecking Crew;Epic Might;Epic;21;;"Once per turn, after you hit or miss with a melee or ranged attack, a ground square in the target's space is Difficult Terrain until end of the encounter.
You have Advantage on attacks against targets on Difficult Terrain.";"On melee or ranged attack, turn a square in target's space into Difficult Terrain.
Advantage vs targets on Difficult Terrain."
Irresistible Force;Epic Might;Epic;21;;"When you inflict forced movement on an enemy with an attack, the forced movement is increased by 1.
Once per turn, after you inflict forced movement on an enemy, you deal 5 damage to another enemy adjacent to it."; +1 Forced Movement. When moving an enemy, deal 5 to adjacent enemy.
Immovable Object;Epic Might;Epic;21;;"Enemy Forced Movement on you is reduced by 1.
When an enemy misses you with a melee attack, as a Spontaneous Free Reaction you push it 1."; -1 enemy Forced Movement. On enemy melee miss, push 1.
Skill Training;Lesser Feat (Unlimited);Skill, Ability;1;;Choose a skill in which you are untrained. You gain training in that skill.;Gain training in a skill.
Unnatural Ability;Lesser Feat (Unlimited);Ability;1;;Choose up to two skills in which you are trained and have an Ability Bonus lower than 3. Your Ability Bonus for these skills becomes 3.;Ability bonus for two trained skills becomes +3.
Skill Focus;Lesser Feat (Unlimited);Skill;1;;"Choose a trained skill. You gain +3 on checks for that skill.
You automatically succeed in Easy checks for that skill.
You gain access to Very Hard checks for that skill.
Note: If you take multiple instances of this feat, you must choose different skills each time.";With a trained skill, +3 on checks, automatically succeed Easy checks, allow Very Hard checks.
Ritual Training;Lesser Feat (Unlimited);Ritual;1;;"Choose a Heroic Ritual. You learn that ritual.
You can learn 2 additional Heroic Rituals through ritual scrolls.";Learn 1 Heroic Ritual, can learn 2 more from scrolls.
Linguist;Lesser Feat (Unlimited);;1;;Choose a language you don't know. You learn that language.;Learn 1 language.
Paragon Ritual Training;Lesser Feat (Unlimited);Ritual, Paragon;11;Ritual Training;"Choose a Paragon Ritual. You learn that ritual.
You can learn 2 additional Paragon Rituals through ritual scrolls.";Learn 1 Paragon Ritual, can learn 2 more from scrolls.
Epic Ritual Training;Lesser Feat (Unlimited);Ritual, Epic;21;Paragon Ritual Training;"Choose an Epic Ritual. You learn that ritual.
You can learn 2 additional Epic Rituals through ritual scrolls.";Learn 1 Epic Ritual, can learn 2 more from scrolls.
