name,type,rarity,level_h,level_p,level_e,p1,p2,p3,p4,p5
Ring of Passion,Ring,Uncommon,,11,21,"Power(Encounter): Minor Action. Target: one adjacent ally. Effect: Until the target is no longer adjacent to you, you and the target gain Shield Points at the beginning of the target's turns:
	- [P]: 9 SP
	- [E] 18 SP","Property: When you use this item's power, if you have reached at least one milestone today, you and the target cannot be pushed, pulled or slid while the effect lasts. ",,,
Ring of Terror,Ring,Uncommon,,11,21,"Power(Encounter, Fear): Minor Action. You gain an aura 1 until the end of your next turn. Your enemies treat squares in that aura as difficult terrain. If you have reached at least one milestone today, enemies in the aura grant Advantage unless they have Advantage against you.",[E] Property: This item's power gains: Sustain Minor: The effect persists until end of your next turn.,,,
Ring of the Sentinel,Ring,Uncommon,,11,21,"Property: When an enemy Taunted by you ignores the taunt, allies targeted by the attack gain Shield Points:
	- [P]: 9 SP
	- [E]: 18 SP","Property: When an enemy Taunted by you ignores the taunt, if you have reached at least one milestone today, they grant Advantage to you until end of your next turn.",,,
Ring of the Frenzied Berserker,Ring,Uncommon,,11,21,"Property: At the start of each of your turns, choose an enemy closest to you. You are Taunted by that enemy this turn. When you ignore a taunt, you grant Advantage until your next turn.","Property: When attacking an enemy Taunting you, you deal extra damage:
	- [P] +3 damage
 - [E] +6 damage.","Property: When attacking an enemy Taunting you, if you have reached at least one milestone today, you deal extra Crit Damage:
 - [P]: +9 Crit Damage
 - [E]: +18 Crit Damage",,
Ring of Mercy,Ring,Uncommon,,15,25,Property: You gain -1 Hit against Bloodied enemies,"Property: You gain an aura 2: Allies in the aura gain a bonus to Surge Value. This bonus is doubled for Bloodied allies:
 - [P] +6
 - [E]: +12","Property: If you have reached at least one milestone today, allies in the aura created by this item gain +1 to all defenses.",,
Ring of Shared Hope,Ring,Uncommon,,15,25,Property: Your allies can reroll attack rolls of 1 against enemies they flank with you. They must use the second result.,[E]:  Allies adjacent to you can reroll attack rolls of 1 attacks made with Advantage,,,
Ring of Covetousness,Ring,Uncommon,,15,25,"[P] Power (Encounter): Triggered Action (you miss all targets with an encounter attack power) The power has no effect, it is not expended, [TODO: AND NO COOLDOWN] ","[E] Power (Encounter): Triggered Action (you miss all targets with an encounter or daily attack power) The power has no effect, it is not expended, [TODO: AND NO COOLDOWN] ",,,
Ring of Death,Ring,Rare,,15,25,"[P] Power (Encounter): Triggered Action (You reduce an enemy to 0 HP, or an enemy adjacent to you is reduced to 0 HP) Effect: At the end of the target’s next turn, it stands up with 1 hit point and becomes dominated until the end of its next turn. The target cannot regain hit points while dominated. When the domination effect ends, the target drops to 0 HP. If you have reached at least one milestone today, the power gains 'Sustain Minor: The dominated condition persists until the end of your next turn'.
	[E]: The target gains Shield Points equal to your Surge Value",,,,
Ring of Life,Ring,Rare,,15,25,"Property: You gain an Aura of Life:
- [P] Aura 3
- [E] Aura 5.","Property: Bleeding allies in the Aura of Life gain Resist (All), and can reroll failed Vitality Saves. When an ally in the aura stops being Unconscious, they can stand up from Prone as a free action.",Power (Daily): Free Reaction (You or an ally in the Aura of Life is reduced to 0 HP). The triggering character can spend a Surge.,,
Figurine of Wondrous Power,Wondrous Item,Uncommon,9,15,25,"Property: When this item is created, choose the type of animal it conjures, and one of the following traits. Your conjured creature gains the abilities from that trait. 
- Sentinel: +2 to all defenses, the creature’s attacks Taunt targets on a hit.
- Harrier: Fly 8, when the creature attacks, it can shift 2 squares before or after the attack.
- Mount: Size Large, Speed 8, an you can ride the creature.
- Brute: Size Large, reach 2, Push 2 on a Hit.
- Sneak: Deals double damage while invisible, and as a Standard Action, the creature becomes invisible - until the end of its next turn or until it attacks.
- Artillery: The creature can use its melee attack as a Ranged 10 attack.
- Aquatic: Swim 8, the creature is Aquatic (can breathe underwater, +2 to attack rolls against nonaquatic creatures while in aquatic combat), and Slide 1 on a Hit.
- Elemental: When the item is created, choose one of the following energy types: fire, cold, lightning. The creature gains resist against the chosen type, and its attacks deal damage of the chosen type. Once per encounter, the creature can use its melee attack as a close blast 3.","Power(Daily): Minor Action. Effect: You conjure a Medium mystic animal (See below for stats) in a space adjacent to you. The creature can be attacked, and it remains until it is reduced to 0 or less hit points, you take an extended rest, or until you dismiss it as a free action. Every action it takes costs you a minor action, and the creature cannot exceed the normal allotment of actions (a standard, a move, and a minor action) each turn.","Conjured Creature – Medium natural animate
Level - as conjurer
HP: [H] 30, [P] 60, [E] 120
Base Defenses: 12
Speed 6
Standard Action - At-Will
  Attack: Melee 1 (one creature); +4 vs Arm
  Hit: [H] 5 damage. [P] 10 damage. [E] 20 damage.",,
Greater Figurine of Wondrous Power,Wondrous Item,Rare,9,15,25,"Property: When this item is created, choose the type of animal it conjures, and two of the following traits. Your conjured creature gains the abilities from those traits.
- Sentinel: +2 to all defenses, the creature’s attacks Taunt targets on a hit.
- Harrier: Fly 8, when the creature attacks, it can shift 2 squares before or after the attack.
- Mount: Size Large, Speed 8, an you can ride the creature.
- Brute: Size Large, reach 2, Push 2 on a Hit.
- Sneak: Deals double damage while invisible, and as a Standard Action, the creature becomes invisible - until the end of its next turn or until it attacks.
- Artillery: The creature can use its melee attack as a Ranged 10 attack.
- Aquatic: Swim 8, the creature is Aquatic (can breathe underwater, +2 to attack rolls against nonaquatic creatures while in aquatic combat), and Slide 1 on a Hit.
- Elemental: When the item is created, choose one of the following energy types: fire, cold, lightning. The creature gains resist against the chosen type, and its attacks deal damage of the chosen type. Once per encounter, the creature can use its melee attack as a close blast 3.","Property: When you gain a milestone, you can spend a Surge to regain this item’s daily power. ","Power(Daily): Minor Action. Effect: You conjure a Medium mystic animal (See below for stats) in a space adjacent to you. The creature can be attacked, and it remains until it is reduced to 0 or less hit points, you take an extended rest, or until you dismiss it as a free action. Every action it takes costs you a minor action, and the creature cannot exceed the normal allotment of actions (a standard, a move, and a minor action) each turn.","Conjured Creature – Medium natural animate
Level - as conjurer
HP: [H] 30, [P] 60, [E] 120
Base Defenses: 12
Speed 6
Standard Action - At-Will
  Attack: Melee 1 (one creature); +4 vs Arm
  Hit: [H] 5 damage. [P] 10 damage. [E] 20 damage.",
