Name,Category,Level,Keywords,Requirements,Text,Summary
Saving Grace,Role: Leader Heal,4,"Role, Leader",Leader role,"When you use a Healing power, characters spending a Surge due to that power can make a Saving Throw to end an effect that a save can end or to downgrade a condition until end of your next turn.",Healing grants free Saving Throw.
Shield Mate,Role: Leader Heal,4,"Role, Leader",Leader role,"When you grant Temporary Hit Points to an ally, increase the THP by 2 per tier.",Temporary Hit Points granted to allies increased by 2 per tier.
Word of Caution,Role: Leader Maneuver,4,"Role, Leader",Leader role,"When you use a Healing power, characters spending a Surge due to that power gain +1 to all defenses until the end of your next turn.
When you grant a power bonus to a defense to an ally, that bonus is increased by 1.",Healing grants +1 to defenses. Power bonuses to a defense increased by 1 on allies.
Fast Healing,Role: Leader Maneuver,4,"Role, Leader",Leader role,"When you use a Healing power, characters spending a Surge due to that power gain +3 Movement Speed until the end of your next turn.
When you grant an action to an ally, any movement or shift in that action is increased by 1.
When you grant forced movement to an ally, the forced movement is increased by 1.","Healing grants +3 Movement Speed. On actions granted to allies, +1 Movement Speed and +1 Shift. Forced movement to allies increased by 1."
Rallying Cry,Role: Leader Maneuver,4,"Role, Leader",Leader role,"When rolling for Initiative, allies that can see you gain +1 to all defenses until the end of the first combat round, and +1 to Initiative.","Allies gain +1 Initiative, +1 to defenses on first combat round."
Adrenaline Rush,Role: Leader Offense,11,"Role, Leader, Paragon",Leader role,"When you use a Healing power, characters spending a Surge due to that power gain +2 to hit and +1 to Action Point rolls until the end of your next turn.","Healing grants +2 hit, +1 to Action Point Rolls."
Point Flank,Role: Leader Offense,11,"Role, Leader, Paragon",Leader role,Allies gain +1 to hit and +1 damage per tier against enemies you flank.,"Flanking grants +1 hit, +1 damage per tier to allies."
Constructive Criticism,Role: Leader Offense,11,"Role, Leader, Paragon",Leader role,"While you grant a power bonus to hit or damage to an ally, that ally gains +1 Crit Range.","With power bonus to hit or damage, allies gain +1 Crit Range."
Universal Defense,Paragon Defense,11,NA,NA,"+1 Fortitude, +1 Reflex, +1 Will."," +1 Fortitude, +1 Reflex, +1 Will"
Martial Prowess,Paragon Defense,11,Martial,Martial power source,"+1 Fortitude, +1 Reflex, +3 Opportunity Attack Modifier"," +1 Fortitude, +1 Reflex, +3 Opportunity Attack Modifier"
Divine Resolve,Paragon Defense,11,Divine,Divine power source,"+1 Fortitude, +1 Will.\nIncrease your Surge Value:[P]:+9 Surge Value\n[E]:+18 Surge Value"," +1 Fortitude, +1 Will, bonus to Surge Value"
Arcane Abjuration,Paragon Defense,11,Arcane,Arcane power source,"+1 Will, +1 Reflex, +2 to saves"," +1 Will, +1 Reflex, +2 to saves"
Primal Endurance,Paragon Defense,11,Primal,Primal power source,"+2 Fortitude.\nGain extra HP:\n[P]:+9 HP\n[E]:+18 HP"," +2 Fortitude, extra HP."
Psionic Prescience,Paragon Defense,11,Psi,Psi power source," +2 Will, +3 Initiative"," +2 Will, +3 Initiative"
Shadow Slumber,Paragon Defense,11,Shadow,Shadow power source," +2 Reflex, +6 Death Saves"," +2 Reflex, +6 Death Saves"
Universal Resource,Paragon Resource,11,NA,NA,+2 Surges.,+2 Surges
Martial Grit,Paragon Resource,11,Martial,Martial power source,"When using Second Wind, gain +4 hit on next attack, +2 to Action Point rolls until end of next turn, and you can roll a save to avoid the Vitality loss.","On Second Wind, +4 hit on next attack, +2 to Action Point rolls until end of next turn, and save avoid Vitality loss."
Divine Hope,Paragon Resource,11,Divine,Divine power source,"When using Second Wind, gain +2 to defenses until end of next turn, you can roll a save, and gain Shield Points equal to half your Surge Value.","On Second Wind, gain SP,  +2 to defenses until end of next turn, and roll a save."
Arcane Recovery,Paragon Resource,11,Arcane,Arcane power source,"When using an Encounter or Daily arcane power, roll 1d20. On a 17+, the power is not spent.","When using an Encounter or Daily arcane power, roll 1d20. On a 17+, the power is not spent."
Primal Invocation,Paragon Resource,11,Primal,Primal power source,"You gain an additional primal Daily Attack Power, of the same level as your lowest level Daily Attack Power.","Gain additional Daily attack."
Psionic Versatility,Paragon Resource,11,Psi,Psi power source,"When using a psionic At-Will attack power for the first time in an encounter, gain +1 hit with that power.
You gain an additional Level 1 At-will attack power.","On first use of psionic At-Will attack power+1 hit with that power.
You gain an additional Level 1 At-will attack power."
Shadow Ghost,Paragon Resource,11,Shadow,Shadow power source,"When using Total Defense or Second Wind, gain Insubstantial until the start of next turn.","On Total Defense or Second Wind, gain Insubstantial."
Epic Specialization,Epic Specialization,21,Epic,NA,"Choose a Feat Category of any feat that you have. You gain an additional feat from that category.",Gain additional feat from a category you already have.
Larger than life,Epic Might,21,Epic,NA,"In combat, you occupy space as a Large creature (2x2 squares).
Your reach with all melee and touch attacks is increased by 1.
(Note: Your actual height and size is not changed)","Increase size to Large, +1 reach."
Wrecking Crew,Epic Might,21,Epic,NA,"Once per turn, after you hit or miss with a melee or ranged attack, a ground square in the target's space is Difficult Terrain until end of the encounter.
You have Advantage on attacks against targets on Difficult Terrain.","On melee or ranged attack, turn a square in target's space into Difficult Terrain.
Advantage vs targets on Difficult Terrain."
Irresistible Force,Epic Might,21,Epic,NA,"Your Forced Movement is increased by 1.
After inflicting forced movement to an enemy, if that character has not received Forced Movement Damage but is adjacent to another character, you can choose to deal half Forced Movement Damage to both characters."," +1 Forced Movement. Chance to deal forced movement damage."
Immovable Object,Epic Might,21,Epic,NA,"Enemy Forced Movement on you is reduced by 1.
When an enemy misses you with a melee attack, as a Free Reaction you Slide it 1 square.","-1 enemy Forced Movement. On enemy melee miss, Slide 1."
Epic Explosion,Epic Might,21,Epic,NA,"Once per encounter, you may spend a Minor Action to increase the size of your next Burst or Blast attack by 1.","Increase size of burst once per encounter."
Epic Cleave,Epic Might,21,Epic,NA,"During your turn, your melee and ranged attacks that target at least 1 Minion can target an additional enemy.
You ignore all resistances from Swarm monsters.","Your attacks target minions for free, ignore Swarm resistances."
Epic Chase,Epic Might,21,Epic,NA,"While Charging, until end of turn you gain Fly Speed equal to your Speed +4, are immune to fall damage, and downgrade Slowed and Immobilised.","While charging, Fly, gain Speed, and downgrade conditions"
Multiclass,Class Focus,1,Multiclass,NA,"Choose a class build other than yours, provided you have an ability score of 1 or higher in its primary ability. That class becomes your multiclass. You count as having the class, power source and role of your multiclass, in addition to those of your main class.
- Add all Class Skills from your multiclass to your Class Skill List.
- Gain all Implement Training from the chosen class, and all Weapon Training in basic weapons (but not martial weapons) from that class.
- When choosing powers, you can replace up to 1 Encounter Power, 1 Daily Power and 1 Utility Power from your main class with powers from the chosen class. For any given type of power, you cannot have more powers from the chosen class than from your main class this way.
- Gain one Multiclass Option.","Multiclass to a new class. Gain a Multiclass Option"
Class Specialization,Class Focus,1,NA,NA,"Gain two Class Specialization Options","Gain two Class Specialization Options"
Defender Multiclass,Multiclass Option,1,Defender,Multiclass to a Defender class,"Choose a Defender class other than yours. That class becomes your multiclass.
Gain two Multiclass Lesser Feats.
Gain the following power: Defender Taunt (Encounter) - Minor Action, Close Burst 3, targets one or two enemies within Burst. Effect: Taunt the targets until end of your next turn.","Multiclass to a Defender class. Gain two Multiclass Lesser Feats. 1/encounter, Taunt two enemies within 3 as minor action."
Striker Multiclass,Multiclass Option,1,Striker,Multiclass to a Striker class,"Choose a Striker class other than yours. That class becomes your multiclass.
Gain two Multiclass Lesser Feats.
Gain the following power: Striker Damage (Encounter) - Personal Reaction (Trigger: you hit an enemy with an attack), targets you. Effect: The attack deals an extra d6 damage per tier.","Multiclass to a Striker class. Gain two Multiclass Lesser Feats. 1/encounter, deal +d6 damage per Tier."
Leader Multiclass,Multiclass Option,1,Leader,Multiclass to a Leader class,"Choose a Leader class other than yours. That class becomes your multiclass.
Gain two Multiclass Lesser Feats.
Gain the following power: Leader Healing (Daily) - Minor Action, Close Burst 5, targets you or an ally within Burst. Effect: The target spends a Surge and heals an extra 2d6 per Tier.","Multiclass to a Leader class. Gain two Multiclass Lesser Feats. 1/day, you or ally within 5 spend surge and heal +2d6/tier"
Multiclass At-Will,Multiclass Option,1,NA,NA,"Choose a Level 1 At-Will attack power from your multiclass. You can use that power once per encounter, and you recharge it when you spend an Action Point.",Gain At-Will attack from multiclass.
Multiclass Armor,Multiclass Option,1,NA,NA,"Choose a type of Armor or Shield that your multiclass is trained in. You gain the correponding Armor Training feat, provided you meat its requirements.",Gain Armor Training from multiclass.
Multiclass Weapon,Multiclass Option,1,NA,NA,"Choose a type of Martial Weapon that your multiclass is trained in. You gain training with that weapon.",Gain Weapon Training from multiclass.
Multiclass Ability,Multiclass Option,1,NA,NA,"Choose a primary or secondary ability for your multiclass, if that ability score is lower than 3. When using powers from your multiclass, you treat that ability score as 3.",NA
Class Specialization: Encounter,Class Specialization Option,1,NA,NA,"You gain an additional Encounter Attack Power, of the same level as your lowest level Encounter Attack Power ",Gain extra Encounter power.
Class Specialization: At-Will,Class Specialization Option,1,NA,NA,"You gain an additional Level 1 At-Will Attack Power",Gain extra At-Will power.
Class Specialization: Reliable,Class Specialization Option,1,NA,NA,"Choose up to 2 Encounter and/or Daily Attack Powers. The first time you use them in an encounter, they gain Reliable",2 Powers gain Reliable.
Class Specialization: Accurate,Class Specialization Option,1,NA,NA,"Choose up to 2 At-Will or Encounter Attack Powers. The first time you use them in an encounter, gain +1 Hit.",2 Powers gain +1 Hit.
