category,subcategory,Level,Name,Size,Type,Movement,Def,H,D,E,HPHi,HPMid,HPLow,Resistances,Str,Con,Dex,Wis,Cha,Int,RacePowerName,RacePower,RaceTraitName,RaceTrait,RaceSkills
Minion,Humanoid,2,Hobgoblin Minion,Medium,Humanoid,6,1,4,4,1,8,7,6,"Partial Vuln. (Melee, Ranged)",0,0,0,0,0,0,Close Formation,Minor Action - Melee 2 (targets ally) - Pull 1,Phalanx,Gain Cover while adjacent to an ally,"Authority, Lore"
Minion,Beast,2,Wolf Minion,Medium,Beast,6,1,4,4,1,8,7,6,"Partial Vuln. (Melee, Ranged)",0,0,0,0,0,0,Knock Down,Melee 1 (requires Advantage vs target)<br>H vs For<br>Hit: Prone,Feed on the Fallen,Gain Cover and +2 Hit while adjacent to a Prone enemy.,Perception
Minion,Humanoid,3,Human Minion,,,6,1,5,5,1,9,7,6,"Partial Vuln. (Melee, Ranged)",0,0,0,0,0,0,Human Initiative,"+4 Initiative. On the first round of combat, gain +2 Movement",Human Recovery,"Minor Action: Stand up from Prone", "Concentration,Diplomacy"
Minion,Humanoid,3,Orc Minion,,,6,1,5,5,1,10,9,7,"Partial Vuln. (Melee, Ranged)",0,0,0,0,0,0,Orc Bash,"Melee 1: Push 1.",Orc Toughness,"Extra HP (included in stats)", "Authority"
Minion,Humanoid,4,Dwarf Minion,Medium,"Humanoid",5,2,5,5,1,9,8,7,"Partial Vuln. (Melee, Ranged)",0,0,0,0,0,0,Defensive Stance,"Minor Action (use only on first round of combat): Use Total Defense.",Dwarven Stubbornness,"When knocked Prone, roll save to avoid.<br>Ignore Forced Movement.",Endurance
Minion,Humanoid,4,Elf Minion,Medium,"Humanoid, Fey",7,2,5,5,1,9,8,7,"Partial Vuln. (Melee, Ranged)",0,0,0,0,0,0,-,-,Elven Agility,"+1 Movement (included in stats).<br>+1 Hit on attacks without Advantage.",Perception
Minion,Undead,4,Ghoul Minion,Medium,"Humanoid, Undead",6,2,5,5,1,9,8,7,"Partial Vuln. (Melee, Ranged)",0,0,0,0,0,0,Paralyzing Touch,"Melee 1<br>H vs For<br>Hit: Slowed (save ends) or, if Slowed, Immobilized (save ends).",Prey on the Weak,Combat Advantage vs Slowed or Immobilized creatures.,Perception
Minion,Humanoid,6,Devilfolk Minion,Medium,"Humanoid, Devil",6,3,6,6,1,11,9,8,"Partial Vuln. (Melee, Ranged)<br>Resist Fire",0,0,0,0,0,0,Fiery Vengeance,"Reaction (are hit) - Close Burst 5, targets triggering enemy, H+4 vs Ref<br>Hit: D Fire.",Demonic Ferocity, +1 hit while Escalation is 1+.,"Arcana, Authority"
Minion,Humanoid,7,Minotaur,,,6,3,7,6,1,11,10,8,"Partial Vuln. (Melee, Ranged)<br>Vulnerable Psychic,0,0,0,0,0,0,Gore,"Charge with +1 hit. On hit, push 1.",Blood Craze,-1 hit vs non-Bloodied enemies.<br>+2 hit vs Bloodied enemies.,"Athletics, Lore"
Minion,Humanoid,15,Ogre Minion,Large,"Humanoid, Giant",6,8,10,12,3,21,18,15,"Partial Vuln. (Melee, Ranged)",0,0,0,0,0,0,Mighty Blow,"Melee 2<br>H vs For<br>Hit: Push 3.",Thick Skull,Not knocked down automatically due to attacks received while Prone,"Athletics, Endurance"
